userId,name,email,userType
U019,Sam Foster,[email],GUEST
U018,Rosa Evans,[email],GUEST
U017,Quinn Adams,[email],GUEST
U016,Priya Nair,[email],STAFF
U004,Daniel Kim,[email],STUDENT
U003,Clara Diaz,[email],STUDENT
U002,Bob Chen,[email],STUDENT
U024,Yara Mohammadi,[email],GUEST
U001,Alice Smith,[email],STUDENT
U023,Wendy Zhao,[email],STAFF
U022,Victor Scott,[email],STUDENT
U021,Uma Roy,[email],STUDENT
U020,Tina Green,[email],GUEST
U009,Ivy Patel,[email],STUDENT
U008,Hassan Noor,[email],STUDENT
U007,Grace Wilson,[email],STUDENT
U006,Farhad Rahimi,[email],STUDENT
U005,Ella Brown,[email],STUDENT
U1234567,Shivom Bhanot,[email],STUDENT
U015,Omid Karimi,[email],STAFF
U014,Nora Hughes,[email],STAFF
U013,Mina Zarei,[email],STAFF
U012,Leo Martin,[email],STAFF
U011,Karen Taylor,[email],STAFF
U010,Jason Li,[email],STUDENT
